source,target,rank,score
UBERON_0000946,M0013957,1,0.8447340579290772
UBERON_0000946,M0001553,2,0.782429836471634
UBERON_0000946,M0018141,3,0.7919234957340754
UBERON_0000948,M0009936,1,0.8956522438159361
UBERON_0000948,M0009941,2,0.8894543054992955
UBERON_0000948,M0009975,3,0.8473394646423775
UBERON_0001621,M0009936,1,0.6209270652646836
UBERON_0001621,M0009975,2,0.5844444365941855
UBERON_0001621,M0009941,3,0.5704919993745122
UBERON_0001625,M0009936,1,0.5505498803094474
UBERON_0001625,M0009941,2,0.5417282713019856
UBERON_0001625,M0009975,3,0.526798287479645
UBERON_0001626,M0009936,1,0.6167673595189739
UBERON_0001626,M0009941,2,0.6091337075131444
UBERON_0001626,M0009975,3,0.5988840864333795
UBERON_0002078,M0009941,1,0.8759372203867974
UBERON_0002078,M0018141,2,0.807231514718917
UBERON_0002078,M0009975,3,0.8190987394976701
UBERON_0002079,M0009941,1,0.800868891838332
UBERON_0002079,M0009975,2,0.7835531767892866
UBERON_0002079,M0009936,3,0.7817866807133411
UBERON_0002080,M0009936,1,0.8294205845819225
UBERON_0002080,M0018141,2,0.8093866562461133
UBERON_0002080,M0009975,3,0.8238341645809232
UBERON_0002081,M0009941,1,0.8583697363568713
UBERON_0002081,M0501516,2,0.8219047925543027
UBERON_0002081,M0009936,3,0.8481625578917076
UBERON_0002082,M0009975,1,0.9063051545207848
UBERON_0002082,M0501517,2,0.8489629073021153
UBERON_0002082,M0009936,3,0.8625350461406854
UBERON_0002084,M0009975,1,0.8816804464664345
UBERON_0002084,M0009941,2,0.7724952234204023
UBERON_0002084,M0009936,3,0.7573110218491614
UBERON_0002094,M0009969,1,0.8499208025889308
UBERON_0002094,M0501517,2,0.8869441100860047
UBERON_0002094,M0501516,3,0.8420801697051284
UBERON_0002099,M0501517,1,0.8949577986802287
UBERON_0002099,M0501516,2,0.894897058024977
UBERON_0002099,M0009969,3,0.9044589640196335
UBERON_0002133,M0009936,1,0.7964748711947524
UBERON_0002133,M0018141,2,0.7550099055583719
UBERON_0002133,M0009941,3,0.7754885236422756
UBERON_0002134,M0021947,1,0.8843447647311563
UBERON_0002134,M0018141,2,0.8650744879523178
UBERON_0002134,M0013957,3,0.747249923320725
UBERON_0002135,M0013957,1,0.903472099886826
UBERON_0002135,M0015833,2,0.8072002655034209
UBERON_0002135,M0018141,3,0.7774334303537557
UBERON_0002137,M0001553,1,0.8451811105044024
UBERON_0002137,M0013957,2,0.7885515456953479
UBERON_0002137,M0018141,3,0.7625518965982928
UBERON_0002146,M0018141,1,0.7935711129241709
UBERON_0002146,M0009975,2,0.6480687371924889
UBERON_0002146,M0013957,3,0.6533886881061106
UBERON_0002348,M0014344,1,0.7580011998723702
